id,name,product,SVN,SVNU,SVD,SVDU,category,CD
,Paxcutol 2.5875% w/v Shampoo,Hydrous Benzoyl Peroxide Shampoo,,,,,POM-V,N
,Microbex 31.2 mg Shampoo,Chlorhexidine Shampoo,31.2,mg,1,ml,POM-V,N
,Clearium 31.2 mg/ml Shampoo for Dog,Chlorhexidine Shampoo,31.2,mg,1,ml,POM-V,N
,Otodex Skin Cream,"Chlorocresol, Lidocaine Hydrochloride, Phenoxyethanol, Zinc Oxide Cream",,,,,AVM-GSL,N
,"Johnson's Antiseptic Wound Powder 2% w/w, Cutaneous Powder",Chloramine-T Cutaneous Powder,,,,,AVM-GSL,N
,Amoxibactin 250 mg Tablets for Dogs,Amoxicillin Tablets,250,mg,,,POM-V,N
,Amoxibactin 50 mg Tablets for Dogs and Cats,Amoxicillin Tablets,50,mg,,,POM-V,N
,Amoxibactin 500 mg Tablets for Dogs,Amoxicillin Tablets,500,mg,,,POM-V,N
,Amoxycare LA Suspension for Injection 15% w/v,Amoxicillin LA Suspension for Injection,,,,,POM-V,N
,Amoxycare Palatable Drops Powder for Oral Suspension 50 mg/ml,Amoxicillin Liquid,50,mg,1,ml,POM-V,N
,Amoxycare Suspension for Injection 15% w/v,Amoxicillin Suspension for Injection,,,,,POM-V,N
,"Amoxycare, 250 mg, Hard Capsules",Amoxicillin Capsules,250,mg,,,POM-V,N
,"Amoxypen Injection 150 mg/ml, Suspension for Injection",Amoxicillin Suspension for Injection,150,mg,1,ml,POM-V,N
,Amoxypen LA 150 mg/ml Suspension for Injection,Amoxicillin LA Suspension for Injection,150,mg,1,ml,POM-V,N
,Betamox 150 mg/ml Suspension for Injection,Amoxicillin Suspension for Injection,150,mg,1,ml,POM-V,N
,Betamox LA 150 mg/ml Suspension for Injection,Amoxicillin LA Suspension for Injection,150,mg,1,ml,POM-V,N
,Betamox Palatable Drops Powder for Oral Suspension 50 mg/ml,Amoxicillin Liquid,50,mg,1,ml,POM-V,N
,"Bimoxyl LA, 150 mg/ml Amoxicillin, Suspension for Injection",Amoxicillin LA Suspension for Injection,150,mg,1,ml,POM-V,N
